<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="3a8c51628c06cc8"
		totalerrorcount="2"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="2"
		totalblockedtestcasecount="8"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="2"
		totalblockedcount="8"
		user="Administrator"
		rxversion="7.2.0.0"
		host="QC-ADMIN-PCMM"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3200x1080"
		timestamp="10/13/2017 10:29:04 AM"
		timestampiso="2017-10-13T14:29:04"
		endtime="10/13/2017 10:29:51 AM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="46.72s"
			durationms="46723"
			type="test-suite"
			rid="69449cb2f008940"
			totalerrorcount="2"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="2"
			totalblockedtestcasecount="8"
			childsuccesscount="0"
			childfailedcount="2"
			childblockedcount="8"
			totalsuccesscount="0"
			totalfailedcount="2"
			totalblockedcount="8"
			testsuitename="ZangConnectWebEx"
			headertext="ZangConnectWebEx"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="30.72s"
				durationms="30718"
				type="test-case"
				rid="1425b0cdae1d92e8"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="LoggingIn"
				testcontainerid="59d59e3a-a394-4038-97d4-9d2cba4b1c48"
				headertext="LoggingIn"
				displayName="LoggingIn"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="156ms"
					durationms="156"
					type="test-module"
					rid="195103a0622f3925"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenChromeExtension"
					displayName="OpenChromeExtension"
					moduleid="dfe3cf4b-401a-4202-a053-ec04eaddd46c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.177"
						timeRelativeToTestModuleStartTime="00:00.013"
						timeWallClock="10:29:04"
						time="00:00.177"
						level="Info"
						category="Website">
						<message>
							Opening web site 'chrome-extension://hdhdfgbiafacojageghcplflcahlokji/options.html' with browser 'Chrome' in maximized mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\OpenChromeExtension.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="30.54s"
					durationms="30536"
					type="test-module"
					rid="928c7acfd2462d0"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SignInGoogle"
					displayName="SignInGoogle"
					moduleid="0643f785-6a73-4840-9984-cba703945349"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'ZangConnectWebExRepository.ZangConnect.Self'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.325"
