<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="a798236cec35b45"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="Administrator"
		rxversion="7.2.0.0"
		host="QC-ADMIN-PCMM"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3200x1080"
		timestamp="10/17/2017 1:57:49 PM"
		timestampiso="2017-10-17T17:57:49"
		endtime="10/17/2017 1:57:49 PM"
		timeoutfactor="1"
		module="contact">
		<detail>
			contact
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.471"
			timeRelativeToTestModuleStartTime="00:00.471"
			timeWallClock="13:57:49"
			time="00:00.471"
			level="Info"
			category="Website">
			<message>
				Opening web site 'https://outlook.office.com/owa/?path=/people' with browser 'Chrome' in normal mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\contact.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
