<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="4aee4df5a73ca8c"
		totalerrorcount="1"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="1"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="0"
		user="Administrator"
		rxversion="7.2.0.0"
		host="QC-ADMIN-PCMM"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3200x1080"
		timestamp="10/13/2017 3:02:32 PM"
		timestampiso="2017-10-13T19:02:32"
		endtime="10/13/2017 3:03:56 PM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.4m"
			durationms="83689"
			type="test-suite"
			rid="131b95df8e137176"
			totalerrorcount="1"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="1"
			totalblockedtestcasecount="0"
			childsuccesscount="0"
			childfailedcount="1"
			childblockedcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="0"
			testsuitename="ZangConnectWebEx"
			headertext="ZangConnectWebEx"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1.4m"
				durationms="83681"
				type="test-case"
				rid="61e94836e8d4236"
				totalerrorcount="1"
				totalwarningcount="1"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="SalesforceMeeting"
				testcontainerid="19ffaadb-a251-41a6-8d0c-4c58ad6ed9bf"
				headertext="SalesforceMeeting"
				displayName="SalesforceMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="163ms"
					durationms="163"
					type="test-module"
					rid="4d4d4a4f184c1c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenChromeExtension"
					displayName="OpenChromeExtension"
					moduleid="dfe3cf4b-401a-4202-a053-ec04eaddd46c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.150"
						timeRelativeToTestModuleStartTime="00:00.006"
						timeWallClock="15:02:33"
						time="00:00.150"
						level="Info"
						category="Website">
						<message>
							Opening web site 'chrome-extension://hdhdfgbiafacojageghcplflcahlokji/options.html' with browser 'Chrome' in maximized mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\OpenChromeExtension.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="40.46s"
					durationms="40457"
					type="test-module"
					rid="242b9f926931368c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SignInSalesforce"
					displayName="SignInSalesforce"
					moduleid="df38ead6-5417-47b6-8847-7a292dcf4093"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<detail>
						MUST SIGN OUT OF SALESFORCE FIRST
					</detail>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.311"
						timeRelativeToTestModuleStartTime="00:00.003"
