<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="4cb7a988b7377d1"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="1"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		user="Administrator"
		rxversion="7.2.0.0"
		host="QC-ADMIN-PCMM"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3200x1080"
		timestamp="10/4/2017 10:17:29 AM"
		timestampiso="2017-10-04T14:17:29"
		endtime="10/4/2017 10:18:15 AM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Success"
			duration="46.3s"
			durationms="46299"
			type="test-suite"
			rid="855f6e2490ad66c"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="1"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			testsuitename="ZangConnectWebEx"
			headertext="ZangConnectWebEx"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="46.29s"
				durationms="46292"
				type="test-case"
				rid="7b7972490627c7"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="3"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="LoggingIn"
				testcontainerid="59d59e3a-a394-4038-97d4-9d2cba4b1c48"
				headertext="LoggingIn"
				displayName="LoggingIn"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="150ms"
					durationms="150"
					type="test-module"
					rid="577e5e4dd4bc734"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenChromeExtension"
					displayName="OpenChromeExtension"
					moduleid="dfe3cf4b-401a-4202-a053-ec04eaddd46c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.179"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="10:17:29"
						time="00:00.179"
						level="Info"
						category="Website">
						<message>
							Opening web site 'chrome-extension://hdhdfgbiafacojageghcplflcahlokji/options.html' with browser 'Chrome' in maximized mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\OpenChromeExtension.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="28.11s"
					durationms="28107"
					type="test-module"
					rid="26738274d9e55b0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SignInGoogle"
					displayName="SignInGoogle"
					moduleid="0643f785-6a73-4840-9984-cba703945349"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.328"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="10:17:29"
						time="00:00.328"
						level="Info"
						category="Mouse">
						<message>
