<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="21a94177ef806c0"
		totalerrorcount="2"
		totalwarningcount="2"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="2"
		totalblockedtestcasecount="7"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="1"
		totalfailedcount="2"
		totalblockedcount="7"
		user="Administrator"
		rxversion="7.2.0.0"
		host="QC-ADMIN-PCMM"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3200x1080"
		timestamp="10/13/2017 10:46:52 AM"
		timestampiso="2017-10-13T14:46:52"
		endtime="10/13/2017 10:48:57 AM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="2.1m"
			durationms="125161"
			type="test-suite"
			rid="2287fdc4ef2a820"
			totalerrorcount="2"
			totalwarningcount="2"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="2"
			totalblockedtestcasecount="7"
			childsuccesscount="1"
			childfailedcount="2"
			childblockedcount="7"
			totalsuccesscount="1"
			totalfailedcount="2"
			totalblockedcount="7"
			testsuitename="ZangConnectWebEx"
			headertext="ZangConnectWebEx"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1.1m"
				durationms="65370"
				type="test-case"
				rid="68fd96e72abdb70"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="LoggingIn"
				testcontainerid="59d59e3a-a394-4038-97d4-9d2cba4b1c48"
				headertext="LoggingIn"
				displayName="LoggingIn"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="293ms"
					durationms="293"
					type="test-module"
					rid="fab74772782a3c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenChromeExtension"
					displayName="OpenChromeExtension"
					moduleid="dfe3cf4b-401a-4202-a053-ec04eaddd46c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.291"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="10:46:52"
						time="00:00.291"
						level="Info"
						category="Website">
						<message>
							Opening web site 'chrome-extension://hdhdfgbiafacojageghcplflcahlokji/options.html' with browser 'Chrome' in maximized mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\OpenChromeExtension.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="1.1m"
					durationms="64951"
					type="test-module"
					rid="858eaaf1ec51100"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SignInGoogle"
					displayName="SignInGoogle"
					moduleid="0643f785-6a73-4840-9984-cba703945349"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'ZangConnectWebExRepository.SignInGoogleAccounts.UseAnotherAccount'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.750"
						timeRelativeToTestModuleStartTime="00:00.069"
						timeWallClock="10:46:53"
						time="00:00.750"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_67f3de54\ZangConn_67f3de54_8510b180_trace.jpg"
						errthumb="images_ZangConn_67f3de54\ZangConn_67f3de54_8510b180_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'ZangConnect' at 946;250.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='hdhdfgbiafacojageghcplflcahlokji']"
							fullname="ZangConnectWebExRepository.ZangConnect.Self"
							id="7ead6e87c27447469f5c623296cbe900"
							timeout="30000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:05.158"
						timeRelativeToTestModuleStartTime="00:04.477"
						timeWallClock="10:46:57"
						time="00:05.158"
						level="Info"
						category="Mouse"
						errimg="images_ZangConn_67f3de54\ZangConn_67f3de54_9ca7c58e_trace.jpg"
						errthumb="images_ZangConn_67f3de54\ZangConn_67f3de54_9ca7c58e_trace_thumb.jpg">
						<message>
							Mouse Left Click item 'SignInGoogleAccounts.UseAnotherAccount' at 12;10.
						</message>
						<metainfo
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//div[#'identifierLink']/?/?/p[@innertext='Use another account']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.UseAnotherAccount"
							id="0586fc2d61cb4e90a0fed1dad232f677"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:05.383"
						timeRelativeToTestModuleStartTime="01:04.702"
						timeWallClock="10:47:57"
						time="01:05.383"
						level="Error"
						category="Module"
						errimg="images_ZangConn_67f3de54\ZangConn_67f3de54_09fe86d7_trace.jpg"
						errthumb="images_ZangConn_67f3de54\ZangConn_67f3de54_09fe86d7_trace_thumb.jpg">
						<message>
							Failed to find item 'ZangConnectWebExRepository.SignInGoogleAccounts.UseAnotherAccount'.<br/>No element found for path '/dom[@domain='accounts.google.com']//div[#'identifierLink']/?/?/p[@innertext='Use another account']' within 1m.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Core.Repository.RepoItemInfo.Find[T](Boolean findSingle, Boolean throwException, Duration effectiveTimeoutOverride)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException, Duration waitTimeout)
   at Ranorex.Core.Repository.RepoItemInfo.CreateAdapter[T](Boolean throwException)
   at ZangConnectWebEx.ZangConnectWebExRepositoryFolders.SignInGoogleAccountsAppFolder.get_UseAnotherAccount() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\ZangConnectWebExRepository.cs:line 544
   at ZangConnectWebEx.SignInGoogle.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs:line 87
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\SignInGoogle.cs"
							codeline="87"
							type="repoitem"
							path="/dom[@domain='accounts.google.com']//div[#'identifierLink']/?/?/p[@innertext='Use another account']"
							fullname="ZangConnectWebExRepository.SignInGoogleAccounts.UseAnotherAccount"
							id="0586fc2d61cb4e90a0fed1dad232f677"
							timeout="60000"
							loglvl="Error"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Success"
				duration="23.85s"
				durationms="23845"
				type="test-case"
				rid="156a1640cb70db8"
				totalerrorcount="0"
				totalwarningcount="1"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="WebexInstantMeeting"
				testcontainerid="e48e6418-c3a2-4546-96c4-63fd032d2b0b"
				headertext="WebexInstantMeeting"
				displayName="WebexInstantMeeting"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="23.84s"
					durationms="23841"
					type="test-module"
					rid="6b7f4f93263dea2"
					totalerrorcount="0"
					totalwarningcount="1"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="CreateMeeting1"
					displayName="CreateMeeting1"
					moduleid="0a1981df-2e01-4348-9939-cb0cebe1b7cd"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:05.638"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="10:47:58"
						time="01:05.638"
						level="Warn"
						category="Data">
						<message>
							The following module variables are not bound to a data column:<br/>applyTemplateonExtensionLocation
						</message>
						<metainfo
							loglvl="Warn">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:05.735"
						timeRelativeToTestModuleStartTime="00:00.099"
						timeWallClock="10:47:58"
						time="01:05.735"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'ZangConnectGoogleChrome.ZangConnectForWebEx' at 17;15.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title~'^Zang\ Connect\ -\ Google\ Chr']/container[@accessiblename='Google Chrome']//toolbar[@accessiblename='main']/?/?/button[@accessiblename='Zang Connect for WebEx' and @accessiblerole='PushButton']"
							fullname="ZangConnectWebExRepository.ZangConnectGoogleChrome.ZangConnectForWebEx"
							id="30deba7c18784a65a706b90ebd30ba1d"
							timeout="60000"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="95"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:07.011"
						timeRelativeToTestModuleStartTime="00:01.375"
						timeWallClock="10:47:59"
						time="01:07.011"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1860,Y=150}.
						</message>
						<metainfo
							itemindex="1"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="99"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:07.761"
						timeRelativeToTestModuleStartTime="00:02.125"
						timeWallClock="10:48:00"
						time="01:07.761"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1860,Y=180}.
						</message>
						<metainfo
							itemindex="2"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="104"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:08.514"
						timeRelativeToTestModuleStartTime="00:02.878"
						timeWallClock="10:48:00"
						time="01:08.514"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1860,Y=180}.
						</message>
						<metainfo
							itemindex="3"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="109"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:09.243"
						timeRelativeToTestModuleStartTime="00:03.607"
						timeWallClock="10:48:01"
						time="01:09.243"
						level="Info"
						category="Keyboard">
						<message>
							Key sequence '{Back}2'.
						</message>
						<metainfo
							itemindex="4"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="114"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:09.637"
						timeRelativeToTestModuleStartTime="00:04.001"
						timeWallClock="10:48:02"
						time="01:09.637"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click at {X=1710,Y=260}.
						</message>
						<metainfo
							itemindex="5"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\CreateMeeting1.cs"
							codeline="118"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:10.373"
						timeRelativeToTestModuleStartTime="00:04.736"
						timeWallClock="10:48:02"
						time="01:10.373"
						level="Info"
