<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="3e19a60227128e"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="Administrator"
		rxversion="7.2.0.0"
		host="QC-ADMIN-PCMM"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3200x1080"
		timestamp="10/4/2017 8:28:54 AM"
		timestampiso="2017-10-04T12:28:54"
		endtime="10/4/2017 8:28:55 AM"
		timeoutfactor="1"
		module="SignIn">
		<detail>
			SignIn
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.506"
			timeRelativeToTestModuleStartTime="00:00.507"
			timeWallClock="08:28:55"
			time="00:00.506"
			level="Info"
			category="Website">
			<message>
				Opening web site 'http://www.ranorex.com' with browser 'Chrome' in maximized mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\SignIn.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
