<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="26f2cb44f4d0388"
		totalerrorcount="4"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="4"
		totalblockedtestcasecount="6"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="4"
		totalblockedcount="6"
		user="Administrator"
		rxversion="7.2.0.0"
		host="QC-ADMIN-PCMM"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3200x1080"
		timestamp="10/12/2017 3:07:41 PM"
		timestampiso="2017-10-12T19:07:41"
		endtime="10/12/2017 3:10:24 PM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="2.7m"
			durationms="162982"
			type="test-suite"
			rid="6ed0fce2f4f8c5c"
			totalerrorcount="4"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="4"
			totalblockedtestcasecount="6"
			childsuccesscount="0"
			childfailedcount="4"
			childblockedcount="6"
			totalsuccesscount="0"
			totalfailedcount="4"
			totalblockedcount="6"
			testsuitename="ZangConnectWebEx"
			headertext="ZangConnectWebEx"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1.1m"
				durationms="68583"
				type="test-case"
				rid="5bab6705a2e901c"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="2"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="LoggingIn"
				testcontainerid="59d59e3a-a394-4038-97d4-9d2cba4b1c48"
				headertext="LoggingIn"
				displayName="LoggingIn"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="131ms"
					durationms="131"
					type="test-module"
					rid="d305dd7a1ed1718"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenChromeExtension"
					displayName="OpenChromeExtension"
					moduleid="dfe3cf4b-401a-4202-a053-ec04eaddd46c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.141"
						timeRelativeToTestModuleStartTime="00:00.006"
						timeWallClock="15:07:41"
						time="00:00.141"
						level="Info"
						category="Website">
						<message>
							Opening web site 'chrome-extension://hdhdfgbiafacojageghcplflcahlokji/options.html' with browser 'Chrome' in maximized mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\Ranorex\RanorexStudio Projects\ZangConnectWebEx\ZangConnectWebEx\OpenChromeExtension.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="28.61s"
					durationms="28605"
					type="test-module"
					rid="e2e790202264e0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SignInGoogle"
					displayName="SignInGoogle"
					moduleid="0643f785-6a73-4840-9984-cba703945349"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.271"
						timeRelativeToTestModuleStartTime="00:00.003"
						timeWallClock="15:07:41"
						time="00:00.271"
						level="Info"
						category="Mouse">
						<message>
