<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="ced2c7d4a8e6604"
		totalerrorcount="2"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="2"
		totalblockedtestcasecount="8"
		childsuccesscount="0"
		childfailedcount="1"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="2"
		totalblockedcount="8"
		user="Administrator"
		rxversion="7.2.0.0"
		host="QC-ADMIN-PCMM"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="3200x1080"
		timestamp="10/13/2017 10:29:57 AM"
		timestampiso="2017-10-13T14:29:57"
		endtime="10/13/2017 10:31:12 AM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Failed"
			duration="1.3m"
			durationms="75133"
			type="test-suite"
			rid="7949e625a837c90"
			totalerrorcount="2"
			totalwarningcount="1"
			totalsuccesstestcasecount="0"
			totalfailedtestcasecount="2"
			totalblockedtestcasecount="8"
			childsuccesscount="0"
			childfailedcount="2"
			childblockedcount="8"
			totalsuccesscount="0"
			totalfailedcount="2"
			totalblockedcount="8"
			testsuitename="ZangConnectWebEx"
			headertext="ZangConnectWebEx"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Failed"
				duration="1m"
				durationms="62486"
				type="test-case"
				rid="1e432253fc72ccfd"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="1"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				testcontainername="LoggingIn"
				testcontainerid="59d59e3a-a394-4038-97d4-9d2cba4b1c48"
				headertext="LoggingIn"
				displayName="LoggingIn"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="146ms"
					durationms="146"
					type="test-module"
					rid="212826aeda678fa0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="OpenChromeExtension"
					displayName="OpenChromeExtension"
					moduleid="dfe3cf4b-401a-4202-a053-ec04eaddd46c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.147"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="10:29:57"
						time="00:00.147"
						level="Info"
						category="Website">
						<message>
							Opening web site 'chrome-extension://hdhdfgbiafacojageghcplflcahlokji/options.html' with browser 'Chrome' in maximized mode.
						</message>
						<metainfo
							itemindex="0"
							codefile="c:\Users\Administrator\Documents\GitHub\Zang_Products_Auto_Test_Python\ZangConnectWebEx\ZangConnectWebEx\OpenChromeExtension.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Failed"
					duration="1m"
					durationms="62311"
					type="test-module"
					rid="ee41b1094458b70"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="SignInGoogle"
					displayName="SignInGoogle"
					moduleid="0643f785-6a73-4840-9984-cba703945349"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to find item 'ZangConnectWebExRepository.SignInGoogleAccounts.UseAnotherAccount'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.293"
